Loaded config: {'attn': 'eager', 'MCOT': True}

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00, 16.69it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 13.24it/s]

Evaluating:   0%|          | 0/2318 [00:00<?, ?it/s]Keyword argument `return_image_masks` is not a valid argument for this processor and will be ignored.

Evaluating:   0%|          | 4/2318 [00:00<01:13, 31.33it/s]
Evaluating:   0%|          | 8/2318 [00:00<01:17, 29.99it/s]
Evaluating:   1%|          | 12/2318 [00:00<01:18, 29.35it/s]
Evaluating:   1%|          | 16/2318 [00:00<01:15, 30.42it/s]
Evaluating:   1%|          | 20/2318 [00:00<01:13, 31.30it/s]
Evaluating:   1%|          | 24/2318 [00:00<01:18, 29.21it/s]
Evaluating:   1%|          | 28/2318 [00:00<01:14, 30.57it/s]
Evaluating:   1%|▏         | 32/2318 [00:01<01:12, 31.41it/s]
Evaluating:   2%|▏         | 36/2318 [00:01<01:10, 32.38it/s]
Evaluating:   2%|▏         | 40/2318 [00:01<01:08, 33.14it/s]
Evaluating:   2%|▏         | 44/2318 [00:01<01:08, 33.24it/s]
Evaluating:   2%|▏         | 48/2318 [00:01<01:05, 34.47it/s]
Evaluating:   2%|▏         | 52/2318 [00:01<01:04, 35.06it/s]
Evaluating:   2%|▏         | 56/2318 [00:01<01:07, 33.73it/s]
Evaluating:   3%|▎         | 60/2318 [00:01<01:06, 33.75it/s]
Evaluating:   3%|▎         | 64/2318 [00:01<01:05, 34.51it/s]
Evaluating:   3%|▎         | 68/2318 [00:02<01:06, 33.79it/s]
Evaluating:   3%|▎         | 72/2318 [00:02<01:07, 33.39it/s]
Evaluating:   3%|▎         | 76/2318 [00:02<01:08, 32.74it/s]
Evaluating:   3%|▎         | 80/2318 [00:02<01:09, 32.33it/s]
Evaluating:   4%|▎         | 84/2318 [00:02<01:09, 32.19it/s]
Evaluating:   4%|▍         | 88/2318 [00:02<01:08, 32.60it/s]
Evaluating:   4%|▍         | 92/2318 [00:02<01:07, 33.01it/s]
Evaluating:   4%|▍         | 96/2318 [00:03<01:45, 20.99it/s]
Evaluating:   4%|▍         | 100/2318 [00:03<01:34, 23.50it/s]
Evaluating:   4%|▍         | 103/2318 [00:03<01:41, 21.88it/s]
Evaluating:   5%|▍         | 106/2318 [00:03<01:36, 22.83it/s]
Evaluating:   5%|▍         | 109/2318 [00:03<01:40, 21.88it/s]
Evaluating:   5%|▍         | 112/2318 [00:03<01:49, 20.11it/s]
Evaluating:   5%|▍         | 115/2318 [00:04<01:56, 18.96it/s]
Evaluating:   5%|▌         | 118/2318 [00:04<01:57, 18.73it/s]
Evaluating:   5%|▌         | 120/2318 [00:04<02:10, 16.89it/s]
Evaluating:   5%|▌         | 123/2318 [00:04<02:09, 16.93it/s]
Evaluating:   5%|▌         | 127/2318 [00:04<01:47, 20.30it/s]
Evaluating:   6%|▌         | 131/2318 [00:04<01:33, 23.30it/s]
Evaluating:   6%|▌         | 134/2318 [00:04<01:31, 23.77it/s]
Evaluating:   6%|▌         | 137/2318 [00:05<01:39, 21.94it/s]
Evaluating:   6%|▌         | 141/2318 [00:05<01:26, 25.09it/s]
Evaluating:   6%|▌         | 144/2318 [00:05<01:44, 20.78it/s]
Evaluating:   6%|▋         | 147/2318 [00:05<01:45, 20.67it/s]
Evaluating:   6%|▋         | 150/2318 [00:05<01:51, 19.50it/s]
Evaluating:   7%|▋         | 153/2318 [00:05<01:53, 19.06it/s]
Evaluating:   7%|▋         | 156/2318 [00:06<01:46, 20.27it/s]
Evaluating:   7%|▋         | 159/2318 [00:06<01:49, 19.79it/s]
Evaluating:   7%|▋         | 162/2318 [00:06<01:51, 19.40it/s]
Evaluating:   7%|▋         | 166/2318 [00:06<01:35, 22.54it/s]
Evaluating:   7%|▋         | 169/2318 [00:06<01:32, 23.19it/s]
Evaluating:   7%|▋         | 173/2318 [00:06<01:23, 25.67it/s]
Evaluating:   8%|▊         | 176/2318 [00:06<01:25, 25.06it/s]
Evaluating:   8%|▊         | 179/2318 [00:07<01:33, 22.90it/s]
Evaluating:   8%|▊         | 182/2318 [00:07<01:27, 24.35it/s]
Evaluating:   8%|▊         | 186/2318 [00:07<01:20, 26.54it/s]
Evaluating:   8%|▊         | 190/2318 [00:07<01:16, 27.85it/s]
Evaluating:   8%|▊         | 194/2318 [00:07<01:12, 29.31it/s]
Evaluating:   8%|▊         | 197/2318 [00:07<01:15, 27.94it/s]
